CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
780.000000,680.000000,20.724838,267.000000,710.450000,678.396456,40.000000,2.000000,-174.128189,-1.855142,673.000000 
676.000000,780.000000,680.000000,20.724838,267.000000,713.125000,678.416948,40.000000,2.000000,-171.453288,-1.918980 
673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,715.800000,678.476509,40.000000,2.000000,-168.778253 
-1.899145,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,718.475000,678.452395,40.000000,2.000000 
-166.102838,-1.642087,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,721.150000,678.191059,40.000000 
2.000000,-163.427097,-1.180666,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,723.825000,677.725360 
40.000000,2.000000,-160.750978,-0.483219,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,726.500000 
677.023635,40.000000,2.000000,-158.074373,0.518322,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000 
729.175000,676.017814,40.000000,2.000000,-155.397474,1.703595,673.000000,676.000000,780.000000,680.000000,20.724838 
267.000000,731.850000,674.828262,40.000000,2.000000,-152.720047,3.219036,673.000000,676.000000,780.000000,680.000000 
20.724838,267.000000,734.525000,673.308541,40.000000,2.000000,-150.042857,4.586412,673.000000,676.000000,780.000000 
680.000000,20.724838,267.000000,737.200000,671.936885,40.000000,2.000000,-147.366760,5.270494,673.000000,676.000000 
780.000000,680.000000,20.724838,267.000000,739.875000,671.248525,40.000000,2.000000,-144.691249,5.587824,673.000000 
676.000000,780.000000,680.000000,20.724838,267.000000,742.550000,670.926917,40.000000,2.000000,-142.016551,5.396774 
673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,745.225000,671.113689,40.000000,2.000000,-139.342123 
5.037000,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,747.900000,671.469186,40.000000,2.000000 
-136.667289,4.931282,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,750.575000,671.570626,40.000000 
2.000000,-133.992157,5.011789,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,753.250000,671.485842 
40.000000,2.000000,-131.317080,5.057319,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,755.925000 
671.436034,40.000000,2.000000,-128.642414,4.846423,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000 
758.600000,671.642651,40.000000,2.000000,-125.968420,4.215092,673.000000,676.000000,780.000000,680.000000,20.724838 
267.000000,761.275000,672.269706,40.000000,2.000000,-123.294884,3.297446,673.000000,676.000000,780.000000,680.000000 
20.724838,267.000000,763.950000,673.183076,40.000000,2.000000,-120.621655,2.188183,673.000000,676.000000,780.000000 
680.000000,20.724838,267.000000,766.625000,674.288062,40.000000,2.000000,-117.948745,0.878783,673.000000,676.000000 
780.000000,680.000000,20.724838,267.000000,769.300000,675.593185,40.000000,2.000000,-115.276151,-0.627420,673.000000 
676.000000,780.000000,680.000000,20.724838,267.000000,771.975000,677.095113,40.000000,2.000000,-112.603849,-2.316651 
673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,774.650000,678.780068,40.000000,2.000000,NaN 
NaN,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,NaN,NaN,40.000000,2.000000 
NaN,NaN,673.000000,676.000000,780.000000,680.000000,20.724838,267.000000,NaN,NaN,40.000000 
2.000000,-218.249234,0.653383,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,669.000000,675.978984 
40.000000,2.000000,-215.424397,0.549603,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,671.825000 
676.078247,40.000000,2.000000,-212.599565,0.441712,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000 
674.650000,676.181620,40.000000,2.000000,-209.774741,0.329414,669.000000,675.000000,782.000000,680.000000,21.869975 
270.000000,677.475000,676.289400,40.000000,2.000000,-206.949903,0.225861,669.000000,675.000000,782.000000,680.000000 
21.869975,270.000000,680.300000,676.388436,40.000000,2.000000,-204.125050,0.131945,669.000000,675.000000,782.000000 
680.000000,21.869975,270.000000,683.125000,676.477835,40.000000,2.000000,-201.300108,0.093340,669.000000,675.000000 
782.000000,680.000000,21.869975,270.000000,685.950000,676.511921,40.000000,2.000000,-198.475247,0.004415,669.000000 
675.000000,782.000000,680.000000,21.869975,270.000000,688.775000,676.596329,40.000000,2.000000,-195.650606,-0.222316 
669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,691.600000,676.818542,40.000000,2.000000,-192.826208 
-0.601464,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,694.425000,677.193174,40.000000,2.000000 
-190.001765,-0.951840,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,697.250000,677.539032,40.000000 
2.000000,-187.177294,-1.284822,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,700.075000,677.867497 
40.000000,2.000000,-184.352726,-1.557322,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,702.900000 
678.135479,40.000000,2.000000,-181.528079,-1.780268,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000 
705.725000,678.353908,40.000000,2.000000,-178.703539,-2.070363,669.000000,675.000000,782.000000,680.000000,21.869975 
270.000000,708.550000,678.639486,40.000000,2.000000,-175.878891,-2.292477,669.000000,675.000000,782.000000,680.000000 
21.869975,270.000000,711.375000,678.857082,40.000000,2.000000,-173.054047,-2.392023,669.000000,675.000000,782.000000 
680.000000,21.869975,270.000000,714.200000,678.952111,40.000000,2.000000,-170.229179,-2.477230,669.000000,675.000000 
782.000000,680.000000,21.869975,270.000000,717.025000,679.032800,40.000000,2.000000,-167.403983,-2.356913,669.000000 
675.000000,782.000000,680.000000,21.869975,270.000000,719.850000,678.907966,40.000000,2.000000,-164.578174,-1.852873 
669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,722.675000,678.399407,40.000000,2.000000,-161.751828 
-1.013562,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,725.500000,677.555577,40.000000,2.000000 
-158.924930,0.171035,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,728.325000,676.366461,40.000000 
2.000000,-156.097540,1.663332,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,731.150000,674.869645 
40.000000,2.000000,-153.270153,3.153682,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,733.975000 
673.374775,40.000000,2.000000,-150.443260,4.335150,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000 
736.800000,672.188787,40.000000,2.000000,-147.617093,5.062294,669.000000,675.000000,782.000000,680.000000,21.869975 
270.000000,739.625000,671.457126,40.000000,2.000000,-144.791397,5.495196,669.000000,675.000000,782.000000,680.000000 
21.869975,270.000000,742.450000,671.019705,40.000000,2.000000,-141.966441,5.465618,669.000000,675.000000,782.000000 
680.000000,21.869975,270.000000,745.275000,671.044765,40.000000,2.000000,-139.141573,5.380838,669.000000,675.000000 
782.000000,680.000000,21.869975,270.000000,748.100000,671.125027,40.000000,2.000000,-136.316415,5.477674,669.000000 
675.000000,782.000000,680.000000,21.869975,270.000000,750.925000,671.023674,40.000000,2.000000,-133.491139,5.647608 
669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,753.750000,670.849222,40.000000,2.000000,-130.666026 
5.716001,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,756.575000,670.776311,40.000000,2.000000 
-127.841355,5.508147,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,759.400000,670.979647,40.000000 
2.000000,-125.017339,4.890319,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,762.225000,671.592958 
40.000000,2.000000,-122.193830,3.955954,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000,765.050000 
672.522807,40.000000,2.000000,-119.370669,2.803821,669.000000,675.000000,782.000000,680.000000,21.869975,270.000000 
767.875000,673.670424,40.000000,2.000000,-116.547841,1.443242,669.000000,675.000000,782.000000,680.000000,21.869975 
270.000000,770.700000,675.026487,40.000000,2.000000,-113.725331,-0.115760,669.000000,675.000000,782.000000,680.000000 
21.869975,270.000000,773.525000,676.580973,40.000000,2.000000,-110.903121,-1.862730,669.000000,675.000000,782.000000 
680.000000,21.869975,270.000000,776.350000,678.323428,40.000000,2.000000,NaN,NaN,669.000000,675.000000 
782.000000,680.000000,21.869975,270.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,669.000000 
675.000000,782.000000,680.000000,21.869975,270.000000,NaN,NaN,40.000000,2.000000,-223.250092,0.120887 
664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,664.000000,676.519477,40.000000,2.000000,-220.274939 
0.214495,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,666.975000,676.421111,40.000000,2.000000 
-217.299813,0.290711,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,669.950000,676.340138,40.000000 
2.000000,-214.324691,0.364897,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,672.925000,676.261193 
40.000000,2.000000,-211.349627,0.402307,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,675.900000 
676.219026,40.000000,2.000000,-208.374315,0.595210,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000 
678.875000,676.021365,40.000000,2.000000,-205.399139,0.702488,664.000000,676.000000,783.000000,681.000000,23.193494 
273.000000,681.850000,675.909329,40.000000,2.000000,-202.424297,0.601481,664.000000,676.000000,783.000000,681.000000 
23.193494,273.000000,684.825000,676.005579,40.000000,2.000000,-199.449712,0.339337,664.000000,676.000000,783.000000 
681.000000,23.193494,273.000000,687.800000,676.262965,40.000000,2.000000,-196.475314,-0.039429,664.000000,676.000000 
783.000000,681.000000,23.193494,273.000000,690.775000,676.636975,40.000000,2.000000,-193.500927,-0.424764,664.000000 
676.000000,783.000000,681.000000,23.193494,273.000000,693.750000,677.017552,40.000000,2.000000,-190.526610,-0.854350 
664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,696.725000,677.442381,40.000000,2.000000,-187.552301 
-1.289037,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,699.700000,677.872311,40.000000,2.000000 
-184.577932,-1.685943,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,702.675000,678.264461,40.000000 
2.000000,-181.603504,-2.045955,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,705.650000,678.619715 
40.000000,2.000000,-178.629041,-2.384317,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,708.625000 
678.953320,40.000000,2.000000,-175.654310,-2.554602,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000 
711.600000,679.118848,40.000000,2.000000,-172.679391,-2.607779,664.000000,676.000000,783.000000,681.000000,23.193494 
273.000000,714.575000,679.167268,40.000000,2.000000,-169.704252,-2.523118,664.000000,676.000000,783.000000,681.000000 
23.193494,273.000000,717.550000,679.077849,40.000000,2.000000,-166.728799,-2.242523,664.000000,676.000000,783.000000 
681.000000,23.193494,273.000000,720.525000,678.792496,40.000000,2.000000,-163.753232,-1.889829,664.000000,676.000000 
783.000000,681.000000,23.193494,273.000000,723.500000,678.435043,40.000000,2.000000,-160.777426,-1.388230,664.000000 
676.000000,783.000000,681.000000,23.193494,273.000000,726.475000,677.928687,40.000000,2.000000,-157.800984,-0.488992 
664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,729.450000,677.024690,40.000000,2.000000,-154.823502 
1.060479,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,732.425000,675.470459,40.000000,2.000000 
-151.845878,2.698766,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,735.400000,673.827413,40.000000 
2.000000,-148.868468,4.203391,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,738.375000,672.318028 
40.000000,2.000000,-145.891453,5.460985,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,741.350000 
671.055675,40.000000,2.000000,-142.914971,6.385671,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000 
744.325000,670.126230,40.000000,2.000000,-139.939452,6.708076,664.000000,676.000000,783.000000,681.000000,23.193494 
273.000000,747.300000,669.799067,40.000000,2.000000,-136.964442,6.711529,664.000000,676.000000,783.000000,681.000000 
23.193494,273.000000,750.275000,669.790856,40.000000,2.000000,-133.989655,6.576013,664.000000,676.000000,783.000000 
681.000000,23.193494,273.000000,753.250000,669.921616,40.000000,2.000000,-131.015015,6.348646,664.000000,676.000000 
783.000000,681.000000,23.193494,273.000000,756.225000,670.144225,40.000000,2.000000,-128.040446,6.076405,664.000000 
676.000000,783.000000,681.000000,23.193494,273.000000,759.200000,670.411709,40.000000,2.000000,-125.065924,5.775600 
664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,762.175000,670.707756,40.000000,2.000000,-122.091727 
5.271151,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,765.150000,671.207448,40.000000,2.000000 
-119.118146,4.381448,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,768.125000,672.092395,40.000000 
2.000000,-116.145232,3.074087,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,771.100000,673.395001 
40.000000,2.000000,-113.172988,1.348333,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000,774.075000 
675.115999,40.000000,2.000000,-110.201426,-0.803701,664.000000,676.000000,783.000000,681.000000,23.193494,273.000000 
777.050000,677.263278,40.000000,2.000000,NaN,NaN,664.000000,676.000000,783.000000,681.000000,23.193494 
273.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,664.000000,676.000000,783.000000,681.000000 
23.193494,273.000000,NaN,NaN,40.000000,2.000000,-227.251753,-0.914754,660.000000,677.000000,785.000000 
680.000000,24.163118,276.000000,660.000000,677.561515,40.000000,2.000000,-224.126506,-0.762744,660.000000,677.000000 
785.000000,680.000000,24.163118,276.000000,663.125000,677.404508,40.000000,2.000000,-221.001144,-0.538824,660.000000 
677.000000,785.000000,680.000000,24.163118,276.000000,666.250000,677.175591,40.000000,2.000000,-217.875661,-0.239009 
660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,669.375000,676.870778,40.000000,2.000000,-214.750066 
0.130417,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,672.500000,676.496353,40.000000,2.000000 
-211.624306,0.603126,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,675.625000,676.018647,40.000000 
2.000000,-208.498640,1.017376,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,678.750000,675.599398 
40.000000,2.000000,-205.373427,1.147826,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,681.875000 
675.463951,40.000000,2.000000,-202.248612,1.029362,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000 
685.000000,675.577418,40.000000,2.000000,-199.123930,0.828222,660.000000,677.000000,785.000000,680.000000,24.163118 
276.000000,688.125000,675.773560,40.000000,2.000000,-195.999482,0.480780,660.000000,677.000000,785.000000,680.000000 
24.163118,276.000000,691.250000,676.116006,40.000000,2.000000,-192.875360,-0.070885,660.000000,677.000000,785.000000 
680.000000,24.163118,276.000000,694.375000,676.662673,40.000000,2.000000,-189.751497,-0.784135,660.000000,677.000000 
785.000000,680.000000,24.163118,276.000000,697.500000,677.370927,40.000000,2.000000,-186.627526,-1.430074,660.000000 
677.000000,785.000000,680.000000,24.163118,276.000000,700.625000,678.011869,40.000000,2.000000,-183.503166,-1.833290 
660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,703.750000,678.410089,40.000000,2.000000,-180.378605 
-2.109945,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,706.875000,678.681746,40.000000,2.000000 
-177.253932,-2.316777,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,710.000000,678.883582,40.000000 
2.000000,-174.129129,-2.442851,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,713.125000,679.004658 
40.000000,2.000000,-171.004202,-2.490707,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,716.250000 
679.047517,40.000000,2.000000,-167.879190,-2.486011,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000 
719.375000,679.037823,40.000000,2.000000,-164.753945,-2.335064,660.000000,677.000000,785.000000,680.000000,24.163118 
276.000000,722.500000,678.881878,40.000000,2.000000,-161.628392,-1.992046,660.000000,677.000000,785.000000,680.000000 
24.163118,276.000000,725.625000,678.533863,40.000000,2.000000,-158.502152,-1.218791,660.000000,677.000000,785.000000 
680.000000,24.163118,276.000000,728.750000,677.755609,40.000000,2.000000,-155.375405,-0.129002,660.000000,677.000000 
785.000000,680.000000,24.163118,276.000000,731.875000,676.660821,40.000000,2.000000,-152.248322,1.171236,660.000000 
677.000000,785.000000,680.000000,24.163118,276.000000,735.000000,675.355584,40.000000,2.000000,-149.120791,2.751049 
660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,738.125000,673.770772,40.000000,2.000000,-145.993382 
4.254862,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,741.250000,672.261960,40.000000,2.000000 
-142.866790,5.248244,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,744.375000,671.263579,40.000000 
2.000000,-139.740336,6.154537,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,747.500000,670.352287 
40.000000,2.000000,-136.614219,6.850862,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,750.625000 
669.650963,40.000000,2.000000,-133.488595,7.238321,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000 
753.750000,669.258507,40.000000,2.000000,-130.363447,7.328630,660.000000,677.000000,785.000000,680.000000,24.163118 
276.000000,756.875000,669.163201,40.000000,2.000000,-127.238755,7.133574,660.000000,677.000000,785.000000,680.000000 
24.163118,276.000000,760.000000,669.353259,40.000000,2.000000,-124.114509,6.659240,660.000000,677.000000,785.000000 
680.000000,24.163118,276.000000,763.125000,669.822596,40.000000,2.000000,-120.990747,5.883019,660.000000,677.000000 
785.000000,680.000000,24.163118,276.000000,766.250000,670.593821,40.000000,2.000000,-117.867454,4.812917,660.000000 
677.000000,785.000000,680.000000,24.163118,276.000000,769.375000,671.658927,40.000000,2.000000,-114.744622,3.454669 
660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,772.500000,673.012179,40.000000,2.000000,-111.622253 
1.806908,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,775.625000,674.654944,40.000000,2.000000 
-108.500353,-0.134125,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,778.750000,676.590983,40.000000 
2.000000,NaN,NaN,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,NaN,NaN 
40.000000,2.000000,NaN,NaN,660.000000,677.000000,785.000000,680.000000,24.163118,276.000000,NaN 
NaN,40.000000,2.000000,-232.253386,-1.931351,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000 
655.000000,678.586110,40.000000,2.000000,-228.953033,-1.713573,655.000000,678.000000,787.000000,680.000000,25.156589 
279.000000,658.300000,678.363054,40.000000,2.000000,-225.652562,-1.421456,655.000000,678.000000,787.000000,680.000000 
25.156589,279.000000,661.600000,678.065659,40.000000,2.000000,-222.351953,-1.043462,655.000000,678.000000,787.000000 
680.000000,25.156589,279.000000,664.900000,677.682388,40.000000,2.000000,-219.051213,-0.583551,655.000000,678.000000 
787.000000,680.000000,25.156589,279.000000,668.200000,677.217199,40.000000,2.000000,-215.750329,-0.032975,655.000000 
678.000000,787.000000,680.000000,25.156589,279.000000,671.500000,676.661345,40.000000,2.000000,-212.449273,0.624640 
655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,674.800000,675.998452,40.000000,2.000000,-209.148380 
1.180066,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,678.100000,675.437748,40.000000,2.000000 
-205.847886,1.486314,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,681.400000,675.126222,40.000000 
2.000000,-202.547617,1.652353,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,684.700000,674.954906 
40.000000,2.000000,-199.247781,1.546964,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,688.000000 
675.055017,40.000000,2.000000,-195.948642,1.005915,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000 
691.300000,675.590790,40.000000,2.000000,-192.650048,0.123726,655.000000,678.000000,787.000000,680.000000,25.156589 
279.000000,694.600000,676.467703,40.000000,2.000000,-189.351458,-0.760609,655.000000,678.000000,787.000000,680.000000 
25.156589,279.000000,697.900000,677.346761,40.000000,2.000000,-186.052376,-1.336788,655.000000,678.000000,787.000000 
680.000000,25.156589,279.000000,701.200000,677.917664,40.000000,2.000000,-182.752929,-1.685439,655.000000,678.000000 
787.000000,680.000000,25.156589,279.000000,704.500000,678.261038,40.000000,2.000000,-179.453377,-1.968230,655.000000 
678.000000,787.000000,680.000000,25.156589,279.000000,707.800000,678.538552,40.000000,2.000000,-176.153930,-2.316548 
655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,711.100000,678.881593,40.000000,2.000000,-172.854390 
-2.606642,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,714.400000,679.166410,40.000000,2.000000 
-169.554527,-2.695260,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,717.700000,679.249751,40.000000 
2.000000,-166.254474,-2.664680,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,721.000000,679.213893 
40.000000,2.000000,-162.954065,-2.411545,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,724.300000 
678.955482,40.000000,2.000000,-159.653158,-1.847389,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000 
727.600000,678.386047,40.000000,2.000000,-156.351767,-0.980131,655.000000,678.000000,787.000000,680.000000,25.156589 
279.000000,730.900000,677.513511,40.000000,2.000000,-153.050225,-0.018016,655.000000,678.000000,787.000000,680.000000 
25.156589,279.000000,734.200000,676.546117,40.000000,2.000000,-149.748322,1.168798,655.000000,678.000000,787.000000 
680.000000,25.156589,279.000000,737.500000,675.354024,40.000000,2.000000,-146.445968,2.638165,655.000000,678.000000 
787.000000,680.000000,25.156589,279.000000,740.800000,673.879378,40.000000,2.000000,-143.144037,3.843150,655.000000 
678.000000,787.000000,680.000000,25.156589,279.000000,744.100000,672.669115,40.000000,2.000000,-139.842432,4.844025 
655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,747.400000,671.662961,40.000000,2.000000,-136.540868 
5.819804,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,750.700000,670.681903,40.000000,2.000000 
-133.239449,6.704314,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,754.000000,669.792115,40.000000 
2.000000,-129.938389,7.364469,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,757.300000,669.126681 
40.000000,2.000000,-126.637901,7.667162,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,760.600000 
668.818711,40.000000,2.000000,-123.338142,7.513549,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000 
763.900000,668.967047,40.000000,2.000000,-120.038955,7.002664,655.000000,678.000000,787.000000,680.000000,25.156589 
279.000000,767.200000,669.472655,40.000000,2.000000,-116.740295,6.162349,655.000000,678.000000,787.000000,680.000000 
25.156589,279.000000,770.500000,670.307694,40.000000,2.000000,-113.442166,4.989390,655.000000,678.000000,787.000000 
680.000000,25.156589,279.000000,773.800000,671.475377,40.000000,2.000000,-110.144571,3.483007,655.000000,678.000000 
787.000000,680.000000,25.156589,279.000000,777.100000,672.976484,40.000000,2.000000,-106.847514,1.639738,655.000000 
678.000000,787.000000,680.000000,25.156589,279.000000,780.400000,674.814479,40.000000,2.000000,NaN,NaN 
655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,NaN,NaN,40.000000,2.000000,NaN 
NaN,655.000000,678.000000,787.000000,680.000000,25.156589,279.000000,NaN,NaN,40.000000,2.000000 
-236.254795,-2.809433,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,651.000000,679.470590,40.000000 
2.000000,-232.829132,-2.397961,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,654.425000,679.053640 
40.000000,2.000000,-229.403501,-2.006108,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,657.850000 
678.656309,40.000000,2.000000,-225.977868,-1.612475,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000 
661.275000,678.257199,40.000000,2.000000,-222.552293,-1.255893,651.000000,679.000000,788.000000,680.000000,26.012769 
282.000000,664.700000,677.895139,40.000000,2.000000,-219.126454,-0.734153,651.000000,679.000000,788.000000,680.000000 
26.012769,282.000000,668.125000,677.367921,40.000000,2.000000,-215.700173,0.064069,651.000000,679.000000,788.000000 
680.000000,26.012769,282.000000,671.550000,676.564221,40.000000,2.000000,-212.273770,0.938911,651.000000,679.000000 
788.000000,680.000000,26.012769,282.000000,674.975000,675.683900,40.000000,2.000000,-208.847620,1.655305,651.000000 
679.000000,788.000000,680.000000,26.012769,282.000000,678.400000,674.962028,40.000000,2.000000,-205.422019,2.028530 
651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,681.825000,674.583326,40.000000,2.000000,-201.996970 
2.056229,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,685.250000,674.550149,40.000000,2.000000 
-198.572490,1.728515,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,688.675000,674.872387,40.000000 
2.000000,-195.148628,1.013766,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,692.100000,675.581659 
40.000000,2.000000,-191.725061,0.115467,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,695.525000 
676.474482,40.000000,2.000000,-188.301417,-0.735560,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000 
698.950000,677.320033,40.000000,2.000000,-184.877476,-1.400678,651.000000,679.000000,788.000000,680.000000,26.012769 
282.000000,702.375000,677.979675,40.000000,2.000000,-181.453174,-1.839455,651.000000,679.000000,788.000000,680.000000 
26.012769,282.000000,705.800000,678.412975,40.000000,2.000000,-178.028748,-2.201203,651.000000,679.000000,788.000000 
680.000000,26.012769,282.000000,709.225000,678.769246,40.000000,2.000000,-174.604384,-2.601576,651.000000,679.000000 
788.000000,680.000000,26.012769,282.000000,712.650000,679.164143,40.000000,2.000000,-171.179869,-2.908103,651.000000 
679.000000,788.000000,680.000000,26.012769,282.000000,716.075000,679.465193,40.000000,2.000000,-167.755023,-3.006869 
651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,719.500000,679.558482,40.000000,2.000000,-164.329907 
-2.936922,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,722.925000,679.483057,40.000000,2.000000 
-160.904264,-2.537459,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,726.350000,679.078117,40.000000 
2.000000,-157.477953,-1.720373,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,729.775000,678.255553 
40.000000,2.000000,-154.050981,-0.489996,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,733.200000 
677.019697,40.000000,2.000000,-150.623868,0.828462,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000 
736.625000,675.695760,40.000000,2.000000,-147.196728,2.163566,651.000000,679.000000,788.000000,680.000000,26.012769 
282.000000,740.050000,674.355177,40.000000,2.000000,-143.769884,3.313947,651.000000,679.000000,788.000000,680.000000 
26.012769,282.000000,743.475000,673.199317,40.000000,2.000000,-140.343315,4.292298,651.000000,679.000000,788.000000 
680.000000,26.012769,282.000000,746.900000,672.215488,40.000000,2.000000,-136.916680,5.312181,651.000000,679.000000 
788.000000,680.000000,26.012769,282.000000,750.325000,671.190127,40.000000,2.000000,-133.490052,6.327391,651.000000 
679.000000,788.000000,680.000000,26.012769,282.000000,753.750000,670.169438,40.000000,2.000000,-130.063666,7.191191 
651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,757.175000,669.300160,40.000000,2.000000,-126.637757 
7.756800,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,760.600000,668.729073,40.000000,2.000000 
